time,low,high,open,close,volume
2024-11-22 12:17:00,0.4665,0.4666,0.4665,0.4666,1310.72
2024-11-22 12:18:00,0.4665,0.4667,0.4666,0.4667,3454.75
2024-11-22 12:20:00,0.4672,0.4673,0.4672,0.4673,555.49
2024-11-22 12:28:00,0.4665,0.467,0.4665,0.467,5349.81
2024-11-22 12:29:00,0.4665,0.4668,0.4665,0.4668,2725.13
2024-11-22 12:30:00,0.4667,0.4671,0.4667,0.4671,2155.3
2024-11-22 12:31:00,0.4668,0.4671,0.4671,0.4668,68.09
2024-11-22 12:33:00,0.4651,0.4672,0.4671,0.4651,9633.49
2024-11-22 12:35:00,0.4665,0.4675,0.4665,0.4666,12384.13
2024-11-22 12:37:00,0.4654,0.4654,0.4654,0.4654,109.0
2024-11-22 12:38:00,0.4669,0.469,0.468,0.469,630.72
2024-11-22 12:40:00,0.4656,0.4682,0.4661,0.4682,243.0
2024-11-22 12:46:00,0.4678,0.4682,0.4678,0.4682,29.64
2024-11-22 12:47:00,0.4652,0.4679,0.4652,0.4679,389.52
2024-11-22 12:51:00,0.4636,0.4656,0.4656,0.4648,6938.92
2024-11-22 12:59:00,0.4643,0.4667,0.465,0.4667,2162.18
2024-11-22 13:00:00,0.4635,0.4647,0.4639,0.4635,14068.73
2024-11-22 13:03:00,0.4635,0.4659,0.4659,0.4635,240.56
2024-11-22 13:06:00,0.465,0.4673,0.467,0.4651,959.51
2024-11-22 13:08:00,0.4657,0.4658,0.4658,0.4657,726.44
2024-11-22 13:12:00,0.4636,0.464,0.464,0.4636,214.35
2024-11-22 13:13:00,0.4656,0.4684,0.4657,0.4658,6086.25
2024-11-22 13:18:00,0.4654,0.4658,0.4658,0.4654,1296.75
2024-11-22 13:19:00,0.4658,0.4669,0.4669,0.4658,205.63
2024-11-22 13:22:00,0.464,0.4658,0.465,0.4645,769.93
2024-11-22 13:23:00,0.4642,0.4649,0.4649,0.4642,537.75
2024-11-22 13:25:00,0.4667,0.4668,0.4667,0.4668,2191.18
2024-11-22 13:28:00,0.4634,0.464,0.464,0.4639,5082.86
2024-11-22 13:30:00,0.4645,0.4658,0.4658,0.4645,879.39
2024-11-22 13:33:00,0.4638,0.4679,0.4668,0.4638,2157.29
2024-11-22 13:35:00,0.4634,0.4639,0.4634,0.4639,1748.98
2024-11-22 13:39:00,0.4637,0.4643,0.4637,0.4642,583.54
2024-11-22 13:42:00,0.461,0.4659,0.4652,0.4637,68922.82
2024-11-22 13:43:00,0.4631,0.4637,0.4637,0.4631,671.06
2024-11-22 13:44:00,0.4618,0.4629,0.4629,0.4618,393.46
2024-11-22 13:45:00,0.4621,0.4632,0.4628,0.4626,1242.93
2024-11-22 13:47:00,0.4626,0.4628,0.4626,0.4628,188.56
2024-11-22 13:49:00,0.4618,0.4626,0.4621,0.4626,476.67
2024-11-22 13:50:00,0.4624,0.463,0.4624,0.463,3907.38
2024-11-22 13:54:00,0.4615,0.4618,0.4617,0.4618,1192.38
2024-11-22 13:56:00,0.462,0.4635,0.4635,0.462,69.35
2024-11-22 14:00:00,0.4616,0.4637,0.4619,0.4637,969.22
2024-11-22 14:01:00,0.4618,0.4618,0.4618,0.4618,48.14
2024-11-22 14:10:00,0.4626,0.4636,0.4626,0.4636,374.85
2024-11-22 14:16:00,0.4613,0.4629,0.462,0.4629,775.0
2024-11-22 14:25:00,0.4611,0.4625,0.4616,0.4618,6329.94
2024-11-22 14:29:00,0.4623,0.4631,0.4631,0.4623,439.8
2024-11-22 14:30:00,0.4621,0.4628,0.4628,0.4621,54.29
2024-11-22 14:35:00,0.4618,0.4623,0.4623,0.4618,3431.99
2024-11-22 14:37:00,0.4618,0.462,0.462,0.4619,860.78
2024-11-22 14:43:00,0.4618,0.4622,0.4622,0.4619,20253.49
2024-11-22 14:44:00,0.4618,0.4623,0.4621,0.4622,2140.68
2024-11-22 14:45:00,0.4623,0.4627,0.4623,0.4627,290.02
2024-11-22 14:47:00,0.4618,0.4627,0.462,0.4618,3346.55
2024-11-22 14:48:00,0.4618,0.4623,0.4619,0.4622,9849.08
2024-11-22 14:49:00,0.4618,0.4622,0.4622,0.4618,7104.27
2024-11-22 14:50:00,0.4618,0.462,0.4619,0.462,2602.38
2024-11-22 14:51:00,0.4624,0.4624,0.4624,0.4624,95.18
2024-11-22 14:52:00,0.4622,0.4626,0.4626,0.4622,290.09
2024-11-22 14:53:00,0.4621,0.4625,0.4623,0.4624,715.91
2024-11-22 14:55:00,0.4618,0.4623,0.4623,0.4618,3259.4
2024-11-22 14:56:00,0.4621,0.4631,0.4621,0.4631,3686.19
2024-11-22 14:57:00,0.4612,0.4623,0.4623,0.4612,20901.59
2024-11-22 14:58:00,0.461,0.4624,0.4612,0.4624,1489.97
2024-11-22 15:04:00,0.4603,0.4631,0.4615,0.4607,784.33
2024-11-22 15:06:00,0.461,0.4627,0.4627,0.461,225.01
2024-11-22 15:13:00,0.4603,0.4614,0.4614,0.4603,833.8
2024-11-22 15:14:00,0.4603,0.4618,0.4618,0.4607,2427.39
2024-11-22 15:17:00,0.4603,0.4606,0.4605,0.4606,220.81
2024-11-22 15:19:00,0.4601,0.4608,0.4608,0.4602,7370.8
2024-11-22 15:20:00,0.4605,0.461,0.4605,0.461,318.11
2024-11-22 15:31:00,0.461,0.461,0.461,0.461,96.23
2024-11-22 15:35:00,0.4601,0.4615,0.4607,0.4602,11106.99
2024-11-22 15:37:00,0.4602,0.4616,0.4614,0.4611,401.19
2024-11-22 15:40:00,0.4608,0.4608,0.4608,0.4608,220.24
2024-11-22 15:41:00,0.4601,0.4603,0.4603,0.4602,8823.92
2024-11-22 15:45:00,0.4604,0.4619,0.4604,0.4616,273.52
2024-11-22 15:49:00,0.4605,0.462,0.4605,0.462,42.84
2024-11-22 15:54:00,0.4603,0.4608,0.4607,0.4608,321.06
2024-11-22 15:56:00,0.4608,0.4616,0.4611,0.4616,222.46
2024-11-22 15:59:00,0.4615,0.4633,0.4619,0.4615,2076.73
2024-11-22 16:00:00,0.4606,0.4621,0.462,0.4606,679.71
2024-11-22 16:03:00,0.4605,0.4606,0.4605,0.4605,115.75
2024-11-22 16:05:00,0.4606,0.463,0.463,0.4606,92.09
2024-11-22 16:11:00,0.4605,0.4608,0.4607,0.4607,1292.97
2024-11-22 16:15:00,0.4605,0.4643,0.461,0.4616,11592.35
2024-11-22 16:16:00,0.4621,0.4644,0.4637,0.4637,1828.17
2024-11-22 16:17:00,0.4626,0.4639,0.4626,0.4631,1089.75
2024-11-22 16:18:00,0.4628,0.4639,0.4632,0.4632,1445.05
2024-11-22 16:19:00,0.4632,0.4632,0.4632,0.4632,94.63
2024-11-22 16:20:00,0.4627,0.4632,0.4632,0.4628,1291.75
2024-11-22 16:21:00,0.4631,0.4631,0.4631,0.4631,105.75
2024-11-22 11:22:00,0.4718,0.4719,0.4719,0.4718,288.14
2024-11-22 11:23:00,0.4709,0.4717,0.4717,0.4709,402.58
2024-11-22 11:24:00,0.4714,0.4714,0.4714,0.4714,282.57
2024-11-22 11:25:00,0.4713,0.4719,0.4713,0.4719,1907.89
2024-11-22 11:26:00,0.4706,0.4714,0.4714,0.4713,12249.34
2024-11-22 11:31:00,0.4707,0.4714,0.4707,0.4714,2000.75
2024-11-22 11:32:00,0.4659,0.4708,0.4708,0.4659,18926.98
2024-11-22 11:35:00,0.465,0.465,0.465,0.465,14.0
2024-11-22 11:36:00,0.4601,0.4669,0.4643,0.4628,27559.05
2024-11-22 11:40:00,0.4608,0.4629,0.4626,0.4617,1908.5
2024-11-22 11:41:00,0.4601,0.4643,0.4629,0.4608,8429.12
2024-11-22 11:42:00,0.4624,0.4629,0.4628,0.4624,282.68
2024-11-22 11:43:00,0.4628,0.4629,0.4628,0.4629,284.73
2024-11-22 11:46:00,0.4612,0.4654,0.463,0.4626,897.68
2024-11-22 11:48:00,0.4627,0.4629,0.4627,0.4629,311.61
2024-11-22 11:52:00,0.4611,0.4625,0.4625,0.4611,377.37
2024-11-22 11:54:00,0.4612,0.4665,0.4616,0.4626,19874.88
2024-11-22 11:55:00,0.4624,0.4642,0.4625,0.4642,1416.3
2024-11-22 11:59:00,0.4621,0.4636,0.4629,0.4621,1771.28
2024-11-22 12:02:00,0.4614,0.4627,0.4622,0.4623,2380.22
2024-11-22 12:03:00,0.4616,0.4626,0.4619,0.4625,978.16
2024-11-22 12:04:00,0.4617,0.4639,0.4627,0.4639,7219.59
2024-11-22 12:06:00,0.4628,0.4675,0.464,0.4646,1148.48
2024-11-22 12:11:00,0.4652,0.4665,0.4665,0.4665,7983.75
2024-11-22 12:16:00,0.4665,0.4676,0.4666,0.4665,977.89
2024-11-22 12:17:00,0.4665,0.4666,0.4665,0.4666,1310.72
2024-11-22 12:18:00,0.4665,0.4667,0.4666,0.4667,3454.75
2024-11-22 12:20:00,0.4672,0.4673,0.4672,0.4673,555.49
2024-11-22 12:28:00,0.4665,0.467,0.4665,0.467,5349.81
2024-11-22 12:29:00,0.4665,0.4668,0.4665,0.4668,2725.13
2024-11-22 12:30:00,0.4667,0.4671,0.4667,0.4671,2155.3
2024-11-22 12:31:00,0.4668,0.4671,0.4671,0.4668,68.09
2024-11-22 12:33:00,0.4651,0.4672,0.4671,0.4651,9633.49
2024-11-22 12:35:00,0.4665,0.4675,0.4665,0.4666,12384.13
2024-11-22 12:37:00,0.4654,0.4654,0.4654,0.4654,109.0
2024-11-22 12:38:00,0.4669,0.469,0.468,0.469,630.72
2024-11-22 12:40:00,0.4656,0.4682,0.4661,0.4682,243.0
2024-11-22 12:46:00,0.4678,0.4682,0.4678,0.4682,29.64
2024-11-22 12:47:00,0.4652,0.4679,0.4652,0.4679,389.52
2024-11-22 12:51:00,0.4636,0.4656,0.4656,0.4648,6938.92
2024-11-22 12:59:00,0.4643,0.4667,0.465,0.4667,2162.18
2024-11-22 13:00:00,0.4635,0.4647,0.4639,0.4635,14068.73
2024-11-22 13:03:00,0.4635,0.4659,0.4659,0.4635,240.56
2024-11-22 13:06:00,0.465,0.4673,0.467,0.4651,959.51
2024-11-22 13:08:00,0.4657,0.4658,0.4658,0.4657,726.44
2024-11-22 13:12:00,0.4636,0.464,0.464,0.4636,214.35
2024-11-22 13:13:00,0.4656,0.4684,0.4657,0.4658,6086.25
2024-11-22 13:18:00,0.4654,0.4658,0.4658,0.4654,1296.75
2024-11-22 13:19:00,0.4658,0.4669,0.4669,0.4658,205.63
2024-11-22 13:22:00,0.464,0.4658,0.465,0.4645,769.93
2024-11-22 13:23:00,0.4642,0.4649,0.4649,0.4642,537.75
2024-11-22 13:25:00,0.4667,0.4668,0.4667,0.4668,2191.18
2024-11-22 13:28:00,0.4634,0.464,0.464,0.4639,5082.86
2024-11-22 13:30:00,0.4645,0.4658,0.4658,0.4645,879.39
2024-11-22 13:33:00,0.4638,0.4679,0.4668,0.4638,2157.29
2024-11-22 13:35:00,0.4634,0.4639,0.4634,0.4639,1748.98
2024-11-22 13:39:00,0.4637,0.4643,0.4637,0.4642,583.54
2024-11-22 13:42:00,0.461,0.4659,0.4652,0.4637,68922.82
2024-11-22 13:43:00,0.4631,0.4637,0.4637,0.4631,671.06
2024-11-22 13:44:00,0.4618,0.4629,0.4629,0.4618,393.46
2024-11-22 13:45:00,0.4621,0.4632,0.4628,0.4626,1242.93
2024-11-22 13:47:00,0.4626,0.4628,0.4626,0.4628,188.56
2024-11-22 13:49:00,0.4618,0.4626,0.4621,0.4626,476.67
2024-11-22 13:50:00,0.4624,0.463,0.4624,0.463,3907.38
2024-11-22 13:54:00,0.4615,0.4618,0.4617,0.4618,1192.38
2024-11-22 13:56:00,0.462,0.4635,0.4635,0.462,69.35
2024-11-22 14:00:00,0.4616,0.4637,0.4619,0.4637,969.22
2024-11-22 14:01:00,0.4618,0.4618,0.4618,0.4618,48.14
2024-11-22 14:10:00,0.4626,0.4636,0.4626,0.4636,374.85
2024-11-22 14:16:00,0.4613,0.4629,0.462,0.4629,775.0
2024-11-22 14:25:00,0.4611,0.4625,0.4616,0.4618,6329.94
2024-11-22 14:29:00,0.4623,0.4631,0.4631,0.4623,439.8
2024-11-22 14:30:00,0.4621,0.4628,0.4628,0.4621,54.29
2024-11-22 14:35:00,0.4618,0.4623,0.4623,0.4618,3431.99
2024-11-22 14:37:00,0.4618,0.462,0.462,0.4619,860.78
2024-11-22 14:43:00,0.4618,0.4622,0.4622,0.4619,20253.49
2024-11-22 14:44:00,0.4618,0.4623,0.4621,0.4622,2140.68
2024-11-22 14:45:00,0.4623,0.4627,0.4623,0.4627,290.02
2024-11-22 14:47:00,0.4618,0.4627,0.462,0.4618,3346.55
2024-11-22 14:48:00,0.4618,0.4623,0.4619,0.4622,9849.08
2024-11-22 14:49:00,0.4618,0.4622,0.4622,0.4618,7104.27
2024-11-22 14:50:00,0.4618,0.462,0.4619,0.462,2602.38
2024-11-22 14:51:00,0.4624,0.4624,0.4624,0.4624,95.18
2024-11-22 14:52:00,0.4622,0.4626,0.4626,0.4622,290.09
2024-11-22 14:53:00,0.4621,0.4625,0.4623,0.4624,715.91
2024-11-22 14:55:00,0.4618,0.4623,0.4623,0.4618,3259.4
2024-11-22 14:56:00,0.4621,0.4631,0.4621,0.4631,3686.19
2024-11-22 14:57:00,0.4612,0.4623,0.4623,0.4612,20901.59
2024-11-22 14:58:00,0.461,0.4624,0.4612,0.4624,1489.97
2024-11-22 15:04:00,0.4603,0.4631,0.4615,0.4607,784.33
2024-11-22 15:06:00,0.461,0.4627,0.4627,0.461,225.01
2024-11-22 15:13:00,0.4603,0.4614,0.4614,0.4603,833.8
2024-11-22 15:14:00,0.4603,0.4618,0.4618,0.4607,2427.39
2024-11-22 15:17:00,0.4603,0.4606,0.4605,0.4606,220.81
2024-11-22 15:19:00,0.4601,0.4608,0.4608,0.4602,7370.8
2024-11-22 15:20:00,0.4605,0.461,0.4605,0.461,318.11
2024-11-22 15:31:00,0.461,0.461,0.461,0.461,96.23
2024-11-22 15:35:00,0.4601,0.4615,0.4607,0.4602,11106.99
2024-11-22 15:37:00,0.4602,0.4616,0.4614,0.4611,401.19
2024-11-22 15:40:00,0.4608,0.4608,0.4608,0.4608,220.24
2024-11-22 15:41:00,0.4601,0.4603,0.4603,0.4602,8823.92
2024-11-22 15:45:00,0.4604,0.4619,0.4604,0.4616,273.52
2024-11-22 15:49:00,0.4605,0.462,0.4605,0.462,42.84
2024-11-22 15:54:00,0.4603,0.4608,0.4607,0.4608,321.06
2024-11-22 15:56:00,0.4608,0.4616,0.4611,0.4616,222.46
2024-11-22 15:59:00,0.4615,0.4633,0.4619,0.4615,2076.73
2024-11-22 16:00:00,0.4606,0.4621,0.462,0.4606,679.71
2024-11-22 16:03:00,0.4605,0.4606,0.4605,0.4605,115.75
2024-11-22 16:05:00,0.4606,0.463,0.463,0.4606,92.09
2024-11-22 16:11:00,0.4605,0.4608,0.4607,0.4607,1292.97
2024-11-22 16:15:00,0.4605,0.4643,0.461,0.4616,11592.35
2024-11-22 16:16:00,0.4621,0.4644,0.4637,0.4637,1828.17
2024-11-22 16:17:00,0.4626,0.4639,0.4626,0.4631,1089.75
2024-11-22 16:18:00,0.4628,0.4639,0.4632,0.4632,1445.05
2024-11-22 16:19:00,0.4632,0.4632,0.4632,0.4632,94.63
2024-11-22 16:20:00,0.4627,0.4632,0.4632,0.4628,1291.75
2024-11-22 16:21:00,0.4631,0.4631,0.4631,0.4631,105.75
2024-11-22 11:22:00,0.4718,0.4719,0.4719,0.4718,288.14
2024-11-22 11:23:00,0.4709,0.4717,0.4717,0.4709,402.58
2024-11-22 11:24:00,0.4714,0.4714,0.4714,0.4714,282.57
2024-11-22 11:25:00,0.4713,0.4719,0.4713,0.4719,1907.89
2024-11-22 11:26:00,0.4706,0.4714,0.4714,0.4713,12249.34
2024-11-22 11:31:00,0.4707,0.4714,0.4707,0.4714,2000.75
2024-11-22 11:32:00,0.4659,0.4708,0.4708,0.4659,18926.98
2024-11-22 11:35:00,0.465,0.465,0.465,0.465,14.0
2024-11-22 11:36:00,0.4601,0.4669,0.4643,0.4628,27559.05
2024-11-22 11:40:00,0.4608,0.4629,0.4626,0.4617,1908.5
2024-11-22 11:41:00,0.4601,0.4643,0.4629,0.4608,8429.12
2024-11-22 11:42:00,0.4624,0.4629,0.4628,0.4624,282.68
2024-11-22 11:43:00,0.4628,0.4629,0.4628,0.4629,284.73
2024-11-22 11:46:00,0.4612,0.4654,0.463,0.4626,897.68
2024-11-22 11:48:00,0.4627,0.4629,0.4627,0.4629,311.61
2024-11-22 11:52:00,0.4611,0.4625,0.4625,0.4611,377.37
2024-11-22 11:54:00,0.4612,0.4665,0.4616,0.4626,19874.88
2024-11-22 11:55:00,0.4624,0.4642,0.4625,0.4642,1416.3
2024-11-22 11:59:00,0.4621,0.4636,0.4629,0.4621,1771.28
2024-11-22 12:02:00,0.4614,0.4627,0.4622,0.4623,2380.22
2024-11-22 12:03:00,0.4616,0.4626,0.4619,0.4625,978.16
2024-11-22 12:04:00,0.4617,0.4639,0.4627,0.4639,7219.59
2024-11-22 12:06:00,0.4628,0.4675,0.464,0.4646,1148.48
2024-11-22 12:11:00,0.4652,0.4665,0.4665,0.4665,7983.75
2024-11-22 12:16:00,0.4665,0.4676,0.4666,0.4665,977.89
2024-11-22 12:17:00,0.4665,0.4666,0.4665,0.4666,1310.72
2024-11-22 12:18:00,0.4665,0.4667,0.4666,0.4667,3454.75
2024-11-22 12:20:00,0.4672,0.4673,0.4672,0.4673,555.49
2024-11-22 12:28:00,0.4665,0.467,0.4665,0.467,5349.81
2024-11-22 12:29:00,0.4665,0.4668,0.4665,0.4668,2725.13
2024-11-22 12:30:00,0.4667,0.4671,0.4667,0.4671,2155.3
2024-11-22 12:31:00,0.4668,0.4671,0.4671,0.4668,68.09
2024-11-22 12:33:00,0.4651,0.4672,0.4671,0.4651,9633.49
2024-11-22 12:35:00,0.4665,0.4675,0.4665,0.4666,12384.13
2024-11-22 12:37:00,0.4654,0.4654,0.4654,0.4654,109.0
2024-11-22 12:38:00,0.4669,0.469,0.468,0.469,630.72
2024-11-22 12:40:00,0.4656,0.4682,0.4661,0.4682,243.0
2024-11-22 12:46:00,0.4678,0.4682,0.4678,0.4682,29.64
2024-11-22 12:47:00,0.4652,0.4679,0.4652,0.4679,389.52
2024-11-22 12:51:00,0.4636,0.4656,0.4656,0.4648,6938.92
2024-11-22 12:59:00,0.4643,0.4667,0.465,0.4667,2162.18
2024-11-22 13:00:00,0.4635,0.4647,0.4639,0.4635,14068.73
2024-11-22 13:03:00,0.4635,0.4659,0.4659,0.4635,240.56
2024-11-22 13:06:00,0.465,0.4673,0.467,0.4651,959.51
2024-11-22 13:08:00,0.4657,0.4658,0.4658,0.4657,726.44
2024-11-22 13:12:00,0.4636,0.464,0.464,0.4636,214.35
2024-11-22 13:13:00,0.4656,0.4684,0.4657,0.4658,6086.25
2024-11-22 13:18:00,0.4654,0.4658,0.4658,0.4654,1296.75
2024-11-22 13:19:00,0.4658,0.4669,0.4669,0.4658,205.63
2024-11-22 13:22:00,0.464,0.4658,0.465,0.4645,769.93
2024-11-22 13:23:00,0.4642,0.4649,0.4649,0.4642,537.75
2024-11-22 13:25:00,0.4667,0.4668,0.4667,0.4668,2191.18
2024-11-22 13:28:00,0.4634,0.464,0.464,0.4639,5082.86
2024-11-22 13:30:00,0.4645,0.4658,0.4658,0.4645,879.39
2024-11-22 13:33:00,0.4638,0.4679,0.4668,0.4638,2157.29
2024-11-22 13:35:00,0.4634,0.4639,0.4634,0.4639,1748.98
2024-11-22 13:39:00,0.4637,0.4643,0.4637,0.4642,583.54
2024-11-22 13:42:00,0.461,0.4659,0.4652,0.4637,68922.82
2024-11-22 13:43:00,0.4631,0.4637,0.4637,0.4631,671.06
2024-11-22 13:44:00,0.4618,0.4629,0.4629,0.4618,393.46
2024-11-22 13:45:00,0.4621,0.4632,0.4628,0.4626,1242.93
2024-11-22 13:47:00,0.4626,0.4628,0.4626,0.4628,188.56
2024-11-22 13:49:00,0.4618,0.4626,0.4621,0.4626,476.67
2024-11-22 13:50:00,0.4624,0.463,0.4624,0.463,3907.38
2024-11-22 13:54:00,0.4615,0.4618,0.4617,0.4618,1192.38
2024-11-22 13:56:00,0.462,0.4635,0.4635,0.462,69.35
2024-11-22 14:00:00,0.4616,0.4637,0.4619,0.4637,969.22
2024-11-22 14:01:00,0.4618,0.4618,0.4618,0.4618,48.14
2024-11-22 14:10:00,0.4626,0.4636,0.4626,0.4636,374.85
2024-11-22 14:16:00,0.4613,0.4629,0.462,0.4629,775.0
2024-11-22 14:25:00,0.4611,0.4625,0.4616,0.4618,6329.94
2024-11-22 14:29:00,0.4623,0.4631,0.4631,0.4623,439.8
2024-11-22 14:30:00,0.4621,0.4628,0.4628,0.4621,54.29
2024-11-22 14:35:00,0.4618,0.4623,0.4623,0.4618,3431.99
2024-11-22 14:37:00,0.4618,0.462,0.462,0.4619,860.78
2024-11-22 14:43:00,0.4618,0.4622,0.4622,0.4619,20253.49
2024-11-22 14:44:00,0.4618,0.4623,0.4621,0.4622,2140.68
2024-11-22 14:45:00,0.4623,0.4627,0.4623,0.4627,290.02
2024-11-22 14:47:00,0.4618,0.4627,0.462,0.4618,3346.55
2024-11-22 14:48:00,0.4618,0.4623,0.4619,0.4622,9849.08
2024-11-22 14:49:00,0.4618,0.4622,0.4622,0.4618,7104.27
2024-11-22 14:50:00,0.4618,0.462,0.4619,0.462,2602.38
2024-11-22 14:51:00,0.4624,0.4624,0.4624,0.4624,95.18
2024-11-22 14:52:00,0.4622,0.4626,0.4626,0.4622,290.09
2024-11-22 14:53:00,0.4621,0.4625,0.4623,0.4624,715.91
2024-11-22 14:55:00,0.4618,0.4623,0.4623,0.4618,3259.4
2024-11-22 14:56:00,0.4621,0.4631,0.4621,0.4631,3686.19
2024-11-22 14:57:00,0.4612,0.4623,0.4623,0.4612,20901.59
2024-11-22 14:58:00,0.461,0.4624,0.4612,0.4624,1489.97
2024-11-22 15:04:00,0.4603,0.4631,0.4615,0.4607,784.33
2024-11-22 15:06:00,0.461,0.4627,0.4627,0.461,225.01
2024-11-22 15:13:00,0.4603,0.4614,0.4614,0.4603,833.8
2024-11-22 15:14:00,0.4603,0.4618,0.4618,0.4607,2427.39
2024-11-22 15:17:00,0.4603,0.4606,0.4605,0.4606,220.81
2024-11-22 15:19:00,0.4601,0.4608,0.4608,0.4602,7370.8
2024-11-22 15:20:00,0.4605,0.461,0.4605,0.461,318.11
2024-11-22 15:31:00,0.461,0.461,0.461,0.461,96.23
2024-11-22 15:35:00,0.4601,0.4615,0.4607,0.4602,11106.99
2024-11-22 15:37:00,0.4602,0.4616,0.4614,0.4611,401.19
2024-11-22 15:40:00,0.4608,0.4608,0.4608,0.4608,220.24
2024-11-22 15:41:00,0.4601,0.4603,0.4603,0.4602,8823.92
2024-11-22 15:45:00,0.4604,0.4619,0.4604,0.4616,273.52
2024-11-22 15:49:00,0.4605,0.462,0.4605,0.462,42.84
2024-11-22 15:54:00,0.4603,0.4608,0.4607,0.4608,321.06
2024-11-22 15:56:00,0.4608,0.4616,0.4611,0.4616,222.46
2024-11-22 15:59:00,0.4615,0.4633,0.4619,0.4615,2076.73
2024-11-22 16:00:00,0.4606,0.4621,0.462,0.4606,679.71
2024-11-22 16:03:00,0.4605,0.4606,0.4605,0.4605,115.75
2024-11-22 16:05:00,0.4606,0.463,0.463,0.4606,92.09
2024-11-22 16:11:00,0.4605,0.4608,0.4607,0.4607,1292.97
2024-11-22 16:15:00,0.4605,0.4643,0.461,0.4616,11592.35
2024-11-22 16:16:00,0.4621,0.4644,0.4637,0.4637,1828.17
2024-11-22 16:17:00,0.4626,0.4639,0.4626,0.4631,1089.75
2024-11-22 16:18:00,0.4628,0.4639,0.4632,0.4632,1445.05
2024-11-22 16:19:00,0.4632,0.4632,0.4632,0.4632,94.63
2024-11-22 16:20:00,0.4627,0.4632,0.4632,0.4628,1291.75
2024-11-22 16:21:00,0.4631,0.4631,0.4631,0.4631,105.75
2024-11-22 11:25:00,0.4713,0.4719,0.4713,0.4719,1907.89
2024-11-22 11:26:00,0.4706,0.4714,0.4714,0.4713,12249.34
2024-11-22 11:31:00,0.4707,0.4714,0.4707,0.4714,2000.75
2024-11-22 11:32:00,0.4659,0.4708,0.4708,0.4659,18926.98
2024-11-22 11:35:00,0.465,0.465,0.465,0.465,14.0
2024-11-22 11:36:00,0.4601,0.4669,0.4643,0.4628,27559.05
2024-11-22 11:40:00,0.4608,0.4629,0.4626,0.4617,1908.5
2024-11-22 11:41:00,0.4601,0.4643,0.4629,0.4608,8429.12
2024-11-22 11:42:00,0.4624,0.4629,0.4628,0.4624,282.68
2024-11-22 11:43:00,0.4628,0.4629,0.4628,0.4629,284.73
2024-11-22 11:46:00,0.4612,0.4654,0.463,0.4626,897.68
2024-11-22 11:48:00,0.4627,0.4629,0.4627,0.4629,311.61
2024-11-22 11:52:00,0.4611,0.4625,0.4625,0.4611,377.37
2024-11-22 11:54:00,0.4612,0.4665,0.4616,0.4626,19874.88
2024-11-22 11:55:00,0.4624,0.4642,0.4625,0.4642,1416.3
2024-11-22 11:59:00,0.4621,0.4636,0.4629,0.4621,1771.28
2024-11-22 12:02:00,0.4614,0.4627,0.4622,0.4623,2380.22
2024-11-22 12:03:00,0.4616,0.4626,0.4619,0.4625,978.16
2024-11-22 12:04:00,0.4617,0.4639,0.4627,0.4639,7219.59
2024-11-22 12:06:00,0.4628,0.4675,0.464,0.4646,1148.48
2024-11-22 12:11:00,0.4652,0.4665,0.4665,0.4665,7983.75
2024-11-22 12:16:00,0.4665,0.4676,0.4666,0.4665,977.89
2024-11-22 12:17:00,0.4665,0.4666,0.4665,0.4666,1310.72
2024-11-22 12:18:00,0.4665,0.4667,0.4666,0.4667,3454.75
2024-11-22 12:20:00,0.4672,0.4673,0.4672,0.4673,555.49
2024-11-22 12:28:00,0.4665,0.467,0.4665,0.467,5349.81
2024-11-22 12:29:00,0.4665,0.4668,0.4665,0.4668,2725.13
2024-11-22 12:30:00,0.4667,0.4671,0.4667,0.4671,2155.3
2024-11-22 12:31:00,0.4668,0.4671,0.4671,0.4668,68.09
2024-11-22 12:33:00,0.4651,0.4672,0.4671,0.4651,9633.49
2024-11-22 12:35:00,0.4665,0.4675,0.4665,0.4666,12384.13
2024-11-22 12:37:00,0.4654,0.4654,0.4654,0.4654,109.0
2024-11-22 12:38:00,0.4669,0.469,0.468,0.469,630.72
2024-11-22 12:40:00,0.4656,0.4682,0.4661,0.4682,243.0
2024-11-22 12:46:00,0.4678,0.4682,0.4678,0.4682,29.64
2024-11-22 12:47:00,0.4652,0.4679,0.4652,0.4679,389.52
2024-11-22 12:51:00,0.4636,0.4656,0.4656,0.4648,6938.92
2024-11-22 12:59:00,0.4643,0.4667,0.465,0.4667,2162.18
2024-11-22 13:00:00,0.4635,0.4647,0.4639,0.4635,14068.73
2024-11-22 13:03:00,0.4635,0.4659,0.4659,0.4635,240.56
2024-11-22 13:06:00,0.465,0.4673,0.467,0.4651,959.51
2024-11-22 13:08:00,0.4657,0.4658,0.4658,0.4657,726.44
2024-11-22 13:12:00,0.4636,0.464,0.464,0.4636,214.35
2024-11-22 13:13:00,0.4656,0.4684,0.4657,0.4658,6086.25
2024-11-22 13:18:00,0.4654,0.4658,0.4658,0.4654,1296.75
2024-11-22 13:19:00,0.4658,0.4669,0.4669,0.4658,205.63
2024-11-22 13:22:00,0.464,0.4658,0.465,0.4645,769.93
2024-11-22 13:23:00,0.4642,0.4649,0.4649,0.4642,537.75
2024-11-22 13:25:00,0.4667,0.4668,0.4667,0.4668,2191.18
2024-11-22 13:28:00,0.4634,0.464,0.464,0.4639,5082.86
2024-11-22 13:30:00,0.4645,0.4658,0.4658,0.4645,879.39
